path,label,predicted,score,clone_confidence,noise_confidence,metadata_confidence,decision_reason
detector\datasets\clean\clean (1).png,clean,False,0.0100,0.0000,0.0000,0.0500,"Detectors remained below their thresholds (clone 0.0%, noise 0.0%, metadata 5.0%), and the weighted score 1.0% did not clear the 38% cutoff."
detector\datasets\clean\clean (10).png,clean,False,0.0100,0.0000,0.0000,0.0500,"Detectors remained below their thresholds (clone 0.0%, noise 0.0%, metadata 5.0%), and the weighted score 1.0% did not clear the 38% cutoff."
detector\datasets\clean\clean (11).png,clean,False,0.0405,0.0000,0.1222,0.0500,"Detectors remained below their thresholds (clone 0.0%, noise 12.2%, metadata 5.0%), and the weighted score 4.1% did not clear the 38% cutoff."
detector\datasets\clean\clean (12).png,clean,False,0.0100,0.0000,0.0000,0.0500,"Detectors remained below their thresholds (clone 0.0%, noise 0.0%, metadata 5.0%), and the weighted score 1.0% did not clear the 38% cutoff."
detector\datasets\clean\clean (13).png,clean,True,0.5672,0.8750,0.3037,0.0500,"Clone detector confidence 87.5% exceeded the 60% override threshold, indicating duplicated regions."
detector\datasets\clean\clean (14).png,clean,True,0.6685,0.8750,0.7091,0.0500,"Clone detector confidence 87.5% exceeded the 60% override threshold, indicating duplicated regions."
detector\datasets\clean\clean (15).png,clean,True,0.6685,0.8750,0.7091,0.0500,"Clone detector confidence 87.5% exceeded the 60% override threshold, indicating duplicated regions."
detector\datasets\clean\clean (16).png,clean,False,0.0715,0.0000,0.2458,0.0500,"Detectors remained below their thresholds (clone 0.0%, noise 24.6%, metadata 5.0%), and the weighted score 7.1% did not clear the 38% cutoff."
detector\datasets\clean\clean (17).png,clean,False,0.1942,0.2000,0.2969,0.0500,"Detectors remained below their thresholds (clone 20.0%, noise 29.7%, metadata 5.0%), and the weighted score 19.4% did not clear the 38% cutoff."
detector\datasets\clean\clean (18).png,clean,True,0.6754,0.8650,0.7587,0.0500,"Clone detector confidence 86.5% exceeded the 60% override threshold, indicating duplicated regions."
detector\datasets\clean\clean (19).png,clean,True,0.6213,0.7625,0.7679,0.0500,"Clone detector confidence 76.2% exceeded the 60% override threshold, indicating duplicated regions."
detector\datasets\clean\clean (2).png,clean,False,0.0100,0.0000,0.0000,0.0500,"Detectors remained below their thresholds (clone 0.0%, noise 0.0%, metadata 5.0%), and the weighted score 1.0% did not clear the 38% cutoff."
detector\datasets\clean\clean (20).png,clean,False,0.0100,0.0000,0.0000,0.0500,"Detectors remained below their thresholds (clone 0.0%, noise 0.0%, metadata 5.0%), and the weighted score 1.0% did not clear the 38% cutoff."
detector\datasets\clean\clean (21).png,clean,False,0.0100,0.0000,0.0000,0.0500,"Detectors remained below their thresholds (clone 0.0%, noise 0.0%, metadata 5.0%), and the weighted score 1.0% did not clear the 38% cutoff."
detector\datasets\clean\clean (22).png,clean,True,0.5589,0.6700,0.7217,0.0500,"Clone detector confidence 67.0% exceeded the 60% override threshold, indicating duplicated regions."
detector\datasets\clean\clean (23).png,clean,False,0.0189,0.0000,0.0358,0.0500,"Detectors remained below their thresholds (clone 0.0%, noise 3.6%, metadata 5.0%), and the weighted score 1.9% did not clear the 38% cutoff."
detector\datasets\clean\clean (24).png,clean,False,0.0540,0.0000,0.1761,0.0500,"Detectors remained below their thresholds (clone 0.0%, noise 17.6%, metadata 5.0%), and the weighted score 5.4% did not clear the 38% cutoff."
detector\datasets\clean\clean (25).png,clean,False,0.0100,0.0000,0.0000,0.0500,"Detectors remained below their thresholds (clone 0.0%, noise 0.0%, metadata 5.0%), and the weighted score 1.0% did not clear the 38% cutoff."
detector\datasets\clean\clean (26).png,clean,False,0.0113,0.0000,0.0053,0.0500,"Detectors remained below their thresholds (clone 0.0%, noise 0.5%, metadata 5.0%), and the weighted score 1.1% did not clear the 38% cutoff."
detector\datasets\clean\clean (27).png,clean,False,0.0278,0.0000,0.0710,0.0500,"Detectors remained below their thresholds (clone 0.0%, noise 7.1%, metadata 5.0%), and the weighted score 2.8% did not clear the 38% cutoff."
detector\datasets\clean\clean (28).png,clean,True,0.4548,0.5450,0.5804,0.0500,"Weighted score 45.5% exceeded the 38% decision boundary (weights: clone 55%, noise 25%, metadata 20%)."
detector\datasets\clean\clean (29).png,clean,False,0.3383,0.4000,0.4332,0.0500,"Detectors remained below their thresholds (clone 40.0%, noise 43.3%, metadata 5.0%), and the weighted score 33.8% did not clear the 38% cutoff."
detector\datasets\clean\clean (3).png,clean,False,0.0100,0.0000,0.0000,0.0500,"Detectors remained below their thresholds (clone 0.0%, noise 0.0%, metadata 5.0%), and the weighted score 1.0% did not clear the 38% cutoff."
detector\datasets\clean\clean (30).png,clean,True,0.4426,0.6000,0.4103,0.0500,"Clone detector confidence 60.0% exceeded the 60% override threshold, indicating duplicated regions."
detector\datasets\clean\clean (4).png,clean,False,0.0100,0.0000,0.0000,0.0500,"Detectors remained below their thresholds (clone 0.0%, noise 0.0%, metadata 5.0%), and the weighted score 1.0% did not clear the 38% cutoff."
detector\datasets\clean\clean (5).png,clean,False,0.1200,0.2000,0.0000,0.0500,"Detectors remained below their thresholds (clone 20.0%, noise 0.0%, metadata 5.0%), and the weighted score 12.0% did not clear the 38% cutoff."
